7369,>ßQé@ÿ/â»!a!,#&B,2008-12-16,18:16:40,),28,bf8a75a64c034a762a79868c1081b3c3,588 ,740   ,47738e0afdcbd8569d485eaa96b92639,977       ,354       
7370,kÃYeøâubÞ,5S,2008-12-16,18:16:40,#,114,bf8a75a64c034a762a79868c1081b3c3,936 ,405   ,f319038f142f65cfb4c7ef8031963f89,740       ,20        
7371,k£&k]ñM®Í³¸,;Yd,2008-12-16,18:16:40,%,313,bf8a75a64c034a762a79868c1081b3c3,618 ,317   ,caaaa5083d12e888d1125603aff46dd8,503       ,935       
7372,§Lë'ºáü/Í¦4ªD ,;Vn,2008-12-16,18:16:40,#,132,bf8a75a64c034a762a79868c1081b3c3,598 ,157   ,caaaa5083d12e888d1125603aff46dd8,820       ,161       
7373,>Lxm'#ì@Êè`!,/(,2008-12-16,18:16:40,',55,bf8a75a64c034a762a79868c1081b3c3,29  ,201   ,464bbba800f1d0e98e3c0a1c784224ee,593       ,666       
7374, wö¨7d}à;u=(=ð,8AA,2008-12-16,18:16:40,&,148,bf8a75a64c034a762a79868c1081b3c3,926 ,563   ,55b4cb0741bd2f30cd0303eb23afdcf8,690       ,442       
7375,kIà¿zÐõñ»,8òt,2008-12-16,18:16:40,',688,bf8a75a64c034a762a79868c1081b3c3,447 ,28    ,caaaa5083d12e888d1125603aff46dd8,338       ,251       
7376,zv¡R'ÆºÉ¨·¬¤ý,)tN,2008-12-16,18:16:40,(,108,bf8a75a64c034a762a79868c1081b3c3,994 ,701   ,ff3aa5d792bedec02db3472be9dc6ddc,728       ,567       
7378,/<:*O´ËV©Pl, ­,2008-12-16,18:16:40,(,413,bf8a75a64c034a762a79868c1081b3c3,608 ,807   ,69374bbc71ee6c10da110bfb70fcb3f7,646       ,61        
7379,§<i·F;À¢	I ,5&,2008-12-16,18:16:40, ,5,bf8a75a64c034a762a79868c1081b3c3,613 ,443   ,4ebe66c52b355f76626aca49f86a653f,846       ,733       
7380,\y*å|aåuÀ#ó¤s,",¿",2008-12-16,18:16:40,),25,bf8a75a64c034a762a79868c1081b3c3,109 ,117   ,ff3aa5d792bedec02db3472be9dc6ddc,2         ,108       
7381,/àEßÎîREéÒè,>}D,2008-12-16,18:16:40,&,852,bf8a75a64c034a762a79868c1081b3c3,459 ,754   ,464bbba800f1d0e98e3c0a1c784224ee,418       ,348       
7382,§>àÂoz·Õ_-vt,)ïV,2008-12-16,18:16:40,(,919,bf8a75a64c034a762a79868c1081b3c3,912 ,630   ,12cb0f18b4231e8a5497e0922a03c932,475       ,902       
7383,¶ðjNZWúñ½±d,/§X,2008-12-16,18:16:40,',946,bf8a75a64c034a762a79868c1081b3c3,648 ,884   ,47738e0afdcbd8569d485eaa96b92639,979       ,921       
7384,ÚUlp-Dd¬ü,#ûÂ,2008-12-16,18:16:40,),408,bf8a75a64c034a762a79868c1081b3c3,599 ,906   ,69374bbc71ee6c10da110bfb70fcb3f7,416       ,1007      
7385,ùÜ8§|^Æsâë,)§Ò,2008-12-16,18:16:40,#,697,bf8a75a64c034a762a79868c1081b3c3,113 ,985   ,69374bbc71ee6c10da110bfb70fcb3f7,979       ,502       
7386,hÆÛGUÔ³	_øã®×,8=,2008-12-16,18:16:40,(,533,bf8a75a64c034a762a79868c1081b3c3,208 ,483   ,51b6be0e76a7b5531ba28c17b5edf675,878       ,362       
7387,zFæÀ³úf|lÝ#¼=,/2K,2008-12-16,18:16:40,),295,bf8a75a64c034a762a79868c1081b3c3,250 ,694   ,caaaa5083d12e888d1125603aff46dd8,719       ,604       
7388,Mµ¶`Oß'~­eXçÎ,2e­,2008-12-16,18:16:40,%,158,bf8a75a64c034a762a79868c1081b3c3,34  ,58    ,caaaa5083d12e888d1125603aff46dd8,231       ,531       
7389, Jr° út¼²ÐÁ«,#ã2,2008-12-16,18:16:40,#,968,bf8a75a64c034a762a79868c1081b3c3,477 ,933   ,47738e0afdcbd8569d485eaa96b92639,957       ,321       
7390,ÁÔF$w¦4,;ko,2008-12-16,18:16:40,",198,bf8a75a64c034a762a79868c1081b3c3,579 ,350   ,4ebe66c52b355f76626aca49f86a653f,118       ,104       
7391,/:4´ÿÓwu¡¥ZRP,/YÛ,2008-12-16,18:16:40,!,830,bf8a75a64c034a762a79868c1081b3c3,463 ,687   ,12cb0f18b4231e8a5497e0922a03c932,212       ,981       
7392,>í	TP	Þê9Á8?I´,&Lm,2008-12-16,18:16:40,(,244,bf8a75a64c034a762a79868c1081b3c3,481 ,409   ,47738e0afdcbd8569d485eaa96b92639,99        ,306       
7393,§³zÞ~	µÞiüXÎj-æ,;,2008-12-16,18:16:40,',628,bf8a75a64c034a762a79868c1081b3c3,129 ,997   ,464bbba800f1d0e98e3c0a1c784224ee,128       ,620       
7394,í×E¯z<±µiZ,8½,2008-12-16,18:16:40, ,286,bf8a75a64c034a762a79868c1081b3c3,912 ,99    ,1d77971cda88a6788046ca44832d8f0d,48        ,108       
7395,kü­¥ÚÓùðHÿÎø,;qÉ,2008-12-16,18:16:40,&,478,bf8a75a64c034a762a79868c1081b3c3,867 ,954   ,ff3aa5d792bedec02db3472be9dc6ddc,329       ,724       
7396,zí) \=oYz®|Èü,",5f",2008-12-16,18:16:40,%,788,bf8a75a64c034a762a79868c1081b3c3,739 ,807   ,f319038f142f65cfb4c7ef8031963f89,146       ,261       
7397,z+}¿&¨W$ÊjÉ`­ ,/5z,2008-12-16,18:16:40,',733,bf8a75a64c034a762a79868c1081b3c3,558 ,94    ,12cb0f18b4231e8a5497e0922a03c932,663       ,884       
7398,;FÜçO\Ö÷0tËÐ ,#,2008-12-16,18:16:40,$,401,bf8a75a64c034a762a79868c1081b3c3,983 ,374   ,f319038f142f65cfb4c7ef8031963f89,906       ,891       
7399,/ÅR/Iæ?LÏ[·'Ê,5@,2008-12-16,18:16:40,%,846,bf8a75a64c034a762a79868c1081b3c3,876 ,327   ,47738e0afdcbd8569d485eaa96b92639,423       ,424       
7400,zÑ °U¶Å½Âç	Î,2Ñ,2008-12-16,18:16:40,#,247,bf8a75a64c034a762a79868c1081b3c3,461 ,604   ,ff3aa5d792bedec02db3472be9dc6ddc,417       ,598       
7401,k:ÓÑ\|/u ¦k­zd,2i,2008-12-16,18:16:40,#,803,bf8a75a64c034a762a79868c1081b3c3,938 ,520   ,464bbba800f1d0e98e3c0a1c784224ee,790       ,61        
7402,MLy>ºGÐªjÀ,>}Þ,2008-12-16,18:16:40,&,93,bf8a75a64c034a762a79868c1081b3c3,968 ,131   ,55b4cb0741bd2f30cd0303eb23afdcf8,288       ,457       
7403,§qÎwåü¥¹$v,",ó",2008-12-16,18:16:40,),961,bf8a75a64c034a762a79868c1081b3c3,502 ,26    ,12cb0f18b4231e8a5497e0922a03c932,81        ,922       
7404, dûf¨ÕË!%ÿËï,)I ,2008-12-16,18:16:40,$,898,bf8a75a64c034a762a79868c1081b3c3,38  ,828   ,f319038f142f65cfb4c7ef8031963f89,958       ,962       
7405,§¯JäÄ/w÷G[A. ,",",2008-12-16,18:16:40,),8,bf8a75a64c034a762a79868c1081b3c3,478 ,471   ,69374bbc71ee6c10da110bfb70fcb3f7,543       ,807       
7406,òËlÂMÍ9|;,",ê",2008-12-16,18:16:40,#,332,bf8a75a64c034a762a79868c1081b3c3,634 ,269   ,51b6be0e76a7b5531ba28c17b5edf675,964       ,710       
7407,M1(ûÊ¬?xëRö,#q	,2008-12-16,18:16:40,',307,bf8a75a64c034a762a79868c1081b3c3,462 ,638   ,12cb0f18b4231e8a5497e0922a03c932,981       ,597       
7408,·o¯Ð?¢¾ýq ,8ûE,2008-12-16,18:16:40, ,673,bf8a75a64c034a762a79868c1081b3c3,165 ,55    ,464bbba800f1d0e98e3c0a1c784224ee,293       ,55        
7409,L¡6Kb'òw0NMe,;k»,2008-12-16,18:16:40,$,652,bf8a75a64c034a762a79868c1081b3c3,760 ,974   ,4ebe66c52b355f76626aca49f86a653f,1009      ,346       
7410,kLúÃ.Q çåu)<,&¹,2008-12-16,18:16:40,%,992,bf8a75a64c034a762a79868c1081b3c3,415 ,63    ,4ebe66c52b355f76626aca49f86a653f,531       ,313       
7411,>k¸y¹ßÎÅ´Ç95,2ìK,2008-12-16,18:16:40,%,264,bf8a75a64c034a762a79868c1081b3c3,147 ,41    ,ff3aa5d792bedec02db3472be9dc6ddc,471       ,288       
7412,\ßXøÆL(ËJó,",%",2008-12-16,18:16:40,#,624,bf8a75a64c034a762a79868c1081b3c3,610 ,240   ,1d77971cda88a6788046ca44832d8f0d,77        ,843       
7413,/f¤{95úëe8èx,5CH,2008-12-16,18:16:40,",726,bf8a75a64c034a762a79868c1081b3c3,924 ,952   ,1d77971cda88a6788046ca44832d8f0d,651       ,407       
7414,/¦kW|<PÔvx³,)³ ,2008-12-16,18:16:40,#,253,bf8a75a64c034a762a79868c1081b3c3,100 ,738   ,1d77971cda88a6788046ca44832d8f0d,441       ,30        
7415,§£ØìðÕÛøßñi8, §´,2008-12-16,18:16:40,*,855,bf8a75a64c034a762a79868c1081b3c3,104 ,567   ,51b6be0e76a7b5531ba28c17b5edf675,39        ,524       
7416,/âNßàqV½­{3¤,5þ|,2008-12-16,18:16:40,(,936,bf8a75a64c034a762a79868c1081b3c3,379 ,624   ,47738e0afdcbd8569d485eaa96b92639,547       ,992       
7417,¶ÓªÒSiÙÍ,#³ì,2008-12-16,18:16:40,',840,bf8a75a64c034a762a79868c1081b3c3,992 ,119   ,51b6be0e76a7b5531ba28c17b5edf675,303       ,404       
7418, ¢WÐ5>Íº,#³,2008-12-16,18:16:40,$,752,bf8a75a64c034a762a79868c1081b3c3,691 ,1018  ,12cb0f18b4231e8a5497e0922a03c932,870       ,461       
7419,Mz¯ûA3÷·í®6 ,/wl,2008-12-16,18:16:40,",158,bf8a75a64c034a762a79868c1081b3c3,784 ,82    ,69374bbc71ee6c10da110bfb70fcb3f7,584       ,388       
7420,\±E ]vßR&cyN2,)_,2008-12-16,18:16:40,%,889,bf8a75a64c034a762a79868c1081b3c3,843 ,698   ,1d77971cda88a6788046ca44832d8f0d,696       ,600       
7421,küæPúdåþxA9ì,2È,2008-12-16,18:16:40, ,236,bf8a75a64c034a762a79868c1081b3c3,417 ,168   ,51b6be0e76a7b5531ba28c17b5edf675,924       ,595       
7422,òxÅ©äÙâ£Ý(,#©,2008-12-16,18:16:40,',714,bf8a75a64c034a762a79868c1081b3c3,253 ,515   ,1d77971cda88a6788046ca44832d8f0d,705       ,158       
7423,HRG¥6ð+ÑéÒÑþ,5D,2008-12-16,18:16:40,&,577,bf8a75a64c034a762a79868c1081b3c3,524 ,96    ,69374bbc71ee6c10da110bfb70fcb3f7,54        ,65        
7424,k"7"(Oê3l ,2;Í,2008-12-16,18:16:40,$,148,bf8a75a64c034a762a79868c1081b3c3,463 ,496   ,51b6be0e76a7b5531ba28c17b5edf675,303       ,914       
7425,\ÂGgyÏïÕ»¼H,5ø,2008-12-16,18:16:40,(,253,bf8a75a64c034a762a79868c1081b3c3,352 ,325   ,f319038f142f65cfb4c7ef8031963f89,89        ,811       
7426,Mu:¦`$Þüä¾Ød.,8\,2008-12-16,18:16:40,#,256,bf8a75a64c034a762a79868c1081b3c3,235 ,242   ,4ebe66c52b355f76626aca49f86a653f,1020      ,598       
7427,M^ÚY=[%Å~Ù6ü,5b,2008-12-16,18:16:40,!,793,bf8a75a64c034a762a79868c1081b3c3,486 ,263   ,ff3aa5d792bedec02db3472be9dc6ddc,315       ,809       
7428,Àc¡tÞÖNp¬c:,)Ô×,2008-12-16,18:16:40,&,464,bf8a75a64c034a762a79868c1081b3c3,474 ,306   ,f319038f142f65cfb4c7ef8031963f89,570       ,101       
7430, J@WkY¥,)7i,2008-12-16,18:16:40,),693,bf8a75a64c034a762a79868c1081b3c3,438 ,521   ,464bbba800f1d0e98e3c0a1c784224ee,923       ,113       
7431,¶­ðã®ELrþö:,&&¦,2008-12-16,18:16:40,",944,bf8a75a64c034a762a79868c1081b3c3,799 ,333   ,464bbba800f1d0e98e3c0a1c784224ee,124       ,659       
7432,M´VÁ<}Qk´Ñ2Ïç,>,2008-12-16,18:16:40,),228,bf8a75a64c034a762a79868c1081b3c3,676 ,375   ,ff3aa5d792bedec02db3472be9dc6ddc,40        ,798       
7433,\¤xM­F"QY,#æ,2008-12-16,18:16:40,(,75,bf8a75a64c034a762a79868c1081b3c3,226 ,530   ,caaaa5083d12e888d1125603aff46dd8,607       ,404       
7434,¶K©Ía!Y­.ó$	Á,8",2008-12-16,18:16:40,",604,bf8a75a64c034a762a79868c1081b3c3,405 ,976   ,f319038f142f65cfb4c7ef8031963f89,53        ,379       
7435,"/HÇ:4oÚB¨¾·³8,", Vú,2008-12-16,18:16:40,%,763,bf8a75a64c034a762a79868c1081b3c3,43  ,327   ,caaaa5083d12e888d1125603aff46dd8,485       ,60        
7438,\*êkI?ÏR+feýó,/,2008-12-16,18:16:40,(,631,bf8a75a64c034a762a79868c1081b3c3,354 ,384   ,caaaa5083d12e888d1125603aff46dd8,129       ,197       
7439,*{;{¬¹dMQ,)&,2008-12-16,18:16:40,#,516,bf8a75a64c034a762a79868c1081b3c3,583 ,848   ,f319038f142f65cfb4c7ef8031963f89,935       ,441       
7440,"\,ÊA®-AÍêøÒÛæ",)eS,2008-12-16,18:16:40,",662,bf8a75a64c034a762a79868c1081b3c3,53  ,586   ,f319038f142f65cfb4c7ef8031963f89,247       ,740       
7441,\yltË7~«®ztOç,&wÈ,2008-12-16,18:16:40,%,980,bf8a75a64c034a762a79868c1081b3c3,418 ,101   ,51b6be0e76a7b5531ba28c17b5edf675,992       ,185       
7442,kY§b²ÆÐ#,)GÅ,2008-12-16,18:16:40,!,435,bf8a75a64c034a762a79868c1081b3c3,943 ,58    ,caaaa5083d12e888d1125603aff46dd8,781       ,522       
7443,kuÑÚðãwÍp)O°ÚÈ,",z",2008-12-16,18:16:40,%,563,bf8a75a64c034a762a79868c1081b3c3,275 ,595   ,55b4cb0741bd2f30cd0303eb23afdcf8,26        ,335       
7444,MÁnòÈsªAÅ®p, }§,2008-12-16,18:16:40,$,345,bf8a75a64c034a762a79868c1081b3c3,287 ,158   ,69374bbc71ee6c10da110bfb70fcb3f7,187       ,732       
7445, y¦ø(²Ê. F,&1Q,2008-12-16,18:16:40,!,72,bf8a75a64c034a762a79868c1081b3c3,11  ,859   ,f319038f142f65cfb4c7ef8031963f89,725       ,280       
7446,"M¶À±××Ùý=,·",8,2008-12-16,18:16:40,!,676,bf8a75a64c034a762a79868c1081b3c3,309 ,476   ,47738e0afdcbd8569d485eaa96b92639,828       ,145       
7447,\ýu4ÞjziÅ´tâVõ,",Å",2008-12-16,18:16:40,",489,bf8a75a64c034a762a79868c1081b3c3,962 ,676   ,f319038f142f65cfb4c7ef8031963f89,367       ,826       
7448,jsé7êC<âS(Â,;÷,2008-12-16,18:16:40,(,646,bf8a75a64c034a762a79868c1081b3c3,141 ,747   ,f319038f142f65cfb4c7ef8031963f89,432       ,602       
7449,"/p£â
¿Ä×)Áâ_",&M×,2008-12-16,18:16:40,&,926,bf8a75a64c034a762a79868c1081b3c3,105 ,151   ,f319038f142f65cfb4c7ef8031963f89,584       ,486       
7450,M.äFüc" ²p+ßÌj,#ÅS,2008-12-16,18:16:40, ,712,bf8a75a64c034a762a79868c1081b3c3,463 ,863   ,47738e0afdcbd8569d485eaa96b92639,569       ,437       
7451,§ð¼RËgÖNÃç,5õ+,2008-12-16,18:16:40,$,124,bf8a75a64c034a762a79868c1081b3c3,172 ,923   ,ff3aa5d792bedec02db3472be9dc6ddc,112       ,192       
7453,kgtýtÓhÜÄ"´Êjh,)v,2008-12-16,18:16:40,#,671,bf8a75a64c034a762a79868c1081b3c3,284 ,399   ,12cb0f18b4231e8a5497e0922a03c932,441       ,447       
7454,z£çæà2ÄúOùd,/Ý,2008-12-16,18:16:40,$,933,bf8a75a64c034a762a79868c1081b3c3,82  ,369   ,69374bbc71ee6c10da110bfb70fcb3f7,394       ,779       
7455,>k>¬ó{ðP\îÚÊ(,#t(,2008-12-16,18:16:40,',490,bf8a75a64c034a762a79868c1081b3c3,334 ,828   ,ff3aa5d792bedec02db3472be9dc6ddc,938       ,726       
7456,MâR©òºÊÁVõK,5S,2008-12-16,18:16:40, ,575,bf8a75a64c034a762a79868c1081b3c3,765 ,374   ,47738e0afdcbd8569d485eaa96b92639,119       ,295       
7457,>þÛâ)PPæé,2E,2008-12-16,18:16:40,',1,bf8a75a64c034a762a79868c1081b3c3,76  ,976   ,47738e0afdcbd8569d485eaa96b92639,261       ,780       
7458,Mãïl-Ì¹3AX=tÁ,)¡,2008-12-16,18:16:40,$,108,bf8a75a64c034a762a79868c1081b3c3,327 ,1007  ,51b6be0e76a7b5531ba28c17b5edf675,487       ,225       
7459,M§T:½û÷ø)P¾Ô,2¶ý,2008-12-16,18:16:40,#,710,bf8a75a64c034a762a79868c1081b3c3,337 ,532   ,1d77971cda88a6788046ca44832d8f0d,734       ,1         
7460,iÅ CR@a¡øÔmØ,;Ý½,2008-12-16,18:16:40, ,649,bf8a75a64c034a762a79868c1081b3c3,146 ,82    ,51b6be0e76a7b5531ba28c17b5edf675,658       ,315       
7461,JA)!\Êú-ò,"),",2008-12-16,18:16:40,),139,bf8a75a64c034a762a79868c1081b3c3,942 ,984   ,caaaa5083d12e888d1125603aff46dd8,534       ,777       
7462,/±7yÑ54f¯f_),#>,2008-12-16,18:16:40,&,85,bf8a75a64c034a762a79868c1081b3c3,338 ,260   ,464bbba800f1d0e98e3c0a1c784224ee,242       ,962       
7463,kýZíéÅRvûSõ,;I,2008-12-16,18:16:40,(,174,bf8a75a64c034a762a79868c1081b3c3,974 ,437   ,55b4cb0741bd2f30cd0303eb23afdcf8,538       ,612       
7464,í=ó<Þë¼,)ó,2008-12-16,18:16:40,',755,bf8a75a64c034a762a79868c1081b3c3,395 ,84    ,47738e0afdcbd8569d485eaa96b92639,918       ,147       
7465,>ð#aý§÷qéùåô,8_Æ,2008-12-16,18:16:40,',243,bf8a75a64c034a762a79868c1081b3c3,124 ,476   ,ff3aa5d792bedec02db3472be9dc6ddc,38        ,73        
7466,§hBÚóqïÛqJù« ,8Dá,2008-12-16,18:16:40,(,69,bf8a75a64c034a762a79868c1081b3c3,853 ,650   ,12cb0f18b4231e8a5497e0922a03c932,642       ,970       
7467,/§IVW ÔÕó-ã,2,2008-12-16,18:16:40,!,767,bf8a75a64c034a762a79868c1081b3c3,418 ,3     ,caaaa5083d12e888d1125603aff46dd8,708       ,62        
7468,/§7g~ÜÚ ýû,;=,2008-12-16,18:16:40,),450,bf8a75a64c034a762a79868c1081b3c3,31  ,486   ,464bbba800f1d0e98e3c0a1c784224ee,659       ,19        
7469,/£kFpï0X:K¼,",Ñ>",2008-12-16,18:16:40,&,557,bf8a75a64c034a762a79868c1081b3c3,58  ,774   ,55b4cb0741bd2f30cd0303eb23afdcf8,605       ,839       
7470,\â¦Ò@ºÅæÂ>F9},",",2008-12-16,18:16:40,!,73,bf8a75a64c034a762a79868c1081b3c3,414 ,681   ,1d77971cda88a6788046ca44832d8f0d,873       ,829       
7471,z£»pñR0ã¥¨+j,&&E,2008-12-16,18:16:40,(,5,bf8a75a64c034a762a79868c1081b3c3,6   ,631   ,464bbba800f1d0e98e3c0a1c784224ee,412       ,533       
7472,¶.ò)5ß¬Ê«ü, Vd,2008-12-16,18:16:40,#,531,bf8a75a64c034a762a79868c1081b3c3,757 ,114   ,69374bbc71ee6c10da110bfb70fcb3f7,735       ,664       
7474,z9Ùj1uê­ÿ6mw,;¹,2008-12-16,18:16:40,(,129,bf8a75a64c034a762a79868c1081b3c3,461 ,485   ,ff3aa5d792bedec02db3472be9dc6ddc,774       ,722       
7475,"§w,¿°J.k=",&þz,2008-12-16,18:16:40,(,442,bf8a75a64c034a762a79868c1081b3c3,958 ,783   ,69374bbc71ee6c10da110bfb70fcb3f7,683       ,634       
7476,j("LWê<avn>,)6,2008-12-16,18:16:40,%,260,bf8a75a64c034a762a79868c1081b3c3,416 ,707   ,69374bbc71ee6c10da110bfb70fcb3f7,265       ,704       
7477,z:»Ýï@4G÷FµE·f,2,2008-12-16,18:16:40,",505,bf8a75a64c034a762a79868c1081b3c3,907 ,327   ,f319038f142f65cfb4c7ef8031963f89,680       ,129       
7478,U: pTR{©f,&=R,2008-12-16,18:16:40,!,651,bf8a75a64c034a762a79868c1081b3c3,940 ,264   ,12cb0f18b4231e8a5497e0922a03c932,830       ,58        
7479,§îïnhH­$AÈe ,",V",2008-12-16,18:16:40,),486,bf8a75a64c034a762a79868c1081b3c3,800 ,272   ,47738e0afdcbd8569d485eaa96b92639,771       ,908       
7480,Mðêu¸ú«rèì$A, ì(,2008-12-16,18:16:40,#,625,bf8a75a64c034a762a79868c1081b3c3,430 ,333   ,4ebe66c52b355f76626aca49f86a653f,695       ,392       
7482,",ø-ÒCøzyÚä",2°K,2008-12-16,18:16:40,&,250,bf8a75a64c034a762a79868c1081b3c3,159 ,1004  ,4ebe66c52b355f76626aca49f86a653f,434       ,575       
7483,>MPoäf5Xèø°ä,&z©,2008-12-16,18:16:40,',382,bf8a75a64c034a762a79868c1081b3c3,888 ,466   ,464bbba800f1d0e98e3c0a1c784224ee,822       ,901       
7485,>xnÛû¢ZÛö5±¨¿,2D.,2008-12-16,18:16:40,",622,bf8a75a64c034a762a79868c1081b3c3,957 ,839   ,69374bbc71ee6c10da110bfb70fcb3f7,970       ,162       
7486,á«e[_.QYÞg4â,",Úß",2008-12-16,18:16:40,#,921,bf8a75a64c034a762a79868c1081b3c3,206 ,372   ,ff3aa5d792bedec02db3472be9dc6ddc,954       ,723       
7487,Z7qÏ1m8ñæÔ<,&¡°,2008-12-16,18:16:40,",64,bf8a75a64c034a762a79868c1081b3c3,2   ,421   ,464bbba800f1d0e98e3c0a1c784224ee,395       ,59        
7489,/ÐÛËÏÀB9_,#z,2008-12-16,18:16:40,#,690,bf8a75a64c034a762a79868c1081b3c3,679 ,503   ,4ebe66c52b355f76626aca49f86a653f,95        ,987       
7490,kòràìg(nÑeO¶ ,2¤O,2008-12-16,18:16:40,",79,bf8a75a64c034a762a79868c1081b3c3,641 ,1015  ,ff3aa5d792bedec02db3472be9dc6ddc,678       ,1         
7491,£Ïÿ©â]t¹Î©ÝP\d,#(,2008-12-16,18:16:40,(,879,bf8a75a64c034a762a79868c1081b3c3,610 ,889   ,f319038f142f65cfb4c7ef8031963f89,627       ,232       
7492,ÏÔ¬SÖdo«Ò1â,>)w,2008-12-16,18:16:40,%,160,bf8a75a64c034a762a79868c1081b3c3,19  ,963   ,69374bbc71ee6c10da110bfb70fcb3f7,142       ,633       
7493, JKäb9ÖÐ¿¾,&¡Ü,2008-12-16,18:16:40,#,783,bf8a75a64c034a762a79868c1081b3c3,831 ,975   ,464bbba800f1d0e98e3c0a1c784224ee,199       ,732       
7495,HtÄjxò·Þ(Ô,;I,2008-12-16,18:16:40,#,623,bf8a75a64c034a762a79868c1081b3c3,663 ,153   ,caaaa5083d12e888d1125603aff46dd8,37        ,450       
7496,>/OkjõÆYÒ3¨,",	",2008-12-16,18:16:40,),90,bf8a75a64c034a762a79868c1081b3c3,459 ,772   ,1d77971cda88a6788046ca44832d8f0d,208       ,213       
7497,/XÖMvÎe¶/²r$×,/õ,2008-12-16,18:16:40,$,368,bf8a75a64c034a762a79868c1081b3c3,11  ,221   ,4ebe66c52b355f76626aca49f86a653f,544       ,802       
7498,§¶mywQNíium,&',2008-12-16,18:16:40,",362,bf8a75a64c034a762a79868c1081b3c3,45  ,376   ,1d77971cda88a6788046ca44832d8f0d,674       ,481       
7499,z¶<Ú¹½îÙA÷Â,5þ,2008-12-16,18:16:40,),940,bf8a75a64c034a762a79868c1081b3c3,378 ,733   ,ff3aa5d792bedec02db3472be9dc6ddc,188       ,854       
7500,/3oôÃúóvé"­,>¿,2008-12-16,18:16:40,!,950,bf8a75a64c034a762a79868c1081b3c3,887 ,534   ,12cb0f18b4231e8a5497e0922a03c932,445       ,955       
7501, >°"céå?n,2o,2008-12-16,18:16:40,",191,bf8a75a64c034a762a79868c1081b3c3,115 ,73    ,51b6be0e76a7b5531ba28c17b5edf675,325       ,406       
7502,MJ­dÐÿº¿o©r,#­8,2008-12-16,18:16:40,%,32,bf8a75a64c034a762a79868c1081b3c3,904 ,225   ,ff3aa5d792bedec02db3472be9dc6ddc,629       ,419       
7504, ¦¼_7½Ê¿,2wC,2008-12-16,18:16:40,',873,bf8a75a64c034a762a79868c1081b3c3,474 ,545   ,ff3aa5d792bedec02db3472be9dc6ddc,632       ,401       
7505,\;^2è^è¥÷ü÷ ,#¶,2008-12-16,18:16:40,(,882,bf8a75a64c034a762a79868c1081b3c3,790 ,869   ,1d77971cda88a6788046ca44832d8f0d,223       ,875       
7506,¶ÁºUêNn£ªÓk$,",&Á",2008-12-16,18:16:40,',23,bf8a75a64c034a762a79868c1081b3c3,104 ,1012  ,caaaa5083d12e888d1125603aff46dd8,762       ,925       
7507,/¥ rÙui"L&^),#PY,2008-12-16,18:16:40,#,498,bf8a75a64c034a762a79868c1081b3c3,383 ,311   ,464bbba800f1d0e98e3c0a1c784224ee,61        ,97        
7508,Â3ÐY|µ:Óµç,8ò ,2008-12-16,18:16:40,$,39,bf8a75a64c034a762a79868c1081b3c3,868 ,659   ,f319038f142f65cfb4c7ef8031963f89,530       ,498       
7509, ðkù®C}©V ,&à:,2008-12-16,18:16:40,$,433,bf8a75a64c034a762a79868c1081b3c3,198 ,888   ,ff3aa5d792bedec02db3472be9dc6ddc,779       ,256       
7511,z.ó_¬µé¥¶`¾è2,#,2008-12-16,18:16:40,$,112,bf8a75a64c034a762a79868c1081b3c3,643 ,72    ,ff3aa5d792bedec02db3472be9dc6ddc,964       ,744       
7512,^¦Üæ`{S¿¢,)¶,2008-12-16,18:16:40,%,609,bf8a75a64c034a762a79868c1081b3c3,297 ,447   ,47738e0afdcbd8569d485eaa96b92639,319       ,352       
7513,>îiëLðåâctb¥ù,&nu,2008-12-16,18:16:40,$,679,bf8a75a64c034a762a79868c1081b3c3,833 ,410   ,464bbba800f1d0e98e3c0a1c784224ee,520       ,303       
7514,í[cçÍá|ím¬Ý¤,&¶Æ,2008-12-16,18:16:40,",180,bf8a75a64c034a762a79868c1081b3c3,217 ,88    ,47738e0afdcbd8569d485eaa96b92639,269       ,447       
7515,\Ôq4T9êAáç,8C®,2008-12-16,18:16:40,",950,bf8a75a64c034a762a79868c1081b3c3,522 ,59    ,12cb0f18b4231e8a5497e0922a03c932,717       ,415       
7517,k£ä-ªCÛÍ¹¶,",hü",2008-12-16,18:16:40,(,350,bf8a75a64c034a762a79868c1081b3c3,543 ,725   ,ff3aa5d792bedec02db3472be9dc6ddc,753       ,475       
7518,Ï8xkµêðÅ}¡,)z,2008-12-16,18:16:40, ,724,bf8a75a64c034a762a79868c1081b3c3,741 ,354   ,55b4cb0741bd2f30cd0303eb23afdcf8,733       ,876       
7519,¶Ð5ÙàoJèUPÈe ,;Î@,2008-12-16,18:16:40,*,659,bf8a75a64c034a762a79868c1081b3c3,556 ,392   ,caaaa5083d12e888d1125603aff46dd8,507       ,653       
7520,"Mßè,£ÀDÜÔîÏé³r",2àç,2008-12-16,18:16:40,&,969,bf8a75a64c034a762a79868c1081b3c3,510 ,521   ,47738e0afdcbd8569d485eaa96b92639,250       ,134       
7521,kZm)ÎèûX±¬T,25Â,2008-12-16,18:16:40,(,109,bf8a75a64c034a762a79868c1081b3c3,416 ,685   ,464bbba800f1d0e98e3c0a1c784224ee,753       ,958       
7522,\Ï_&ÉZÇ¥eµ6fx,5:«,2008-12-16,18:16:40,%,829,bf8a75a64c034a762a79868c1081b3c3,124 ,398   ,47738e0afdcbd8569d485eaa96b92639,913       ,727       
